winner_id,loser_id
24,122
24,111
97,46
45,132
24,127
97,237
15,45
5,24
15,97
15,5
163,29
251,163
97,143
111,163
100,97
45,68
235,189
45,130
24,235
122,57
1,45
24,248
1,24
33,189
65,24
22,49
41,67
24,29
5,24
1,30
24,16
24,86
24,38
7,24
123,49
203,52
46,68
71,92
183,97
19,178
37,45
42,24
134,120
31,203
4,71
19,183
10,60
12,134
20,43
4,19
3,27
122,57
1,3
131,21
174,134
53,33
114,81
67,154
145,116
138,120
92,80
65,84
89,135
101,117
29,74
77,64
119,254
108,87
46,78
131,174
53,114
145,67
92,138
65,89
29,101
77,119
46,108
53,131
92,145
29,65
77,46
92,53
29,77
29,92
47,63
97,76
178,45
4,97
71,24
37,24
56,24
8,14
73,45
10,62
61,235
24,251
14,24
1,3
76,235
129,209
91,223
119,154
107,151
118,71
97,191
165,234
70,182
162,76
90,129
119,91
167,107
118,97
165,77
130,117
90,162
167,119
118,165
70,130
167,90
70,118
70,167
13,1
10,3
8,9
17,32
30,68
10,136
25,28
68,31
5,2
6,13
7,31
122,3
6,4
47,178
140,117
93,63
150,73
45,95
66,108
166,65
31,103
180,51
198,157
115,248
43,79
47,140
150,93
66,45
31,180
115,198
109,43
47,150
66,166
115,31
109,68
47,66
109,115
47,109
131,34
57,14
9,19
57,9
1,4
1,7
1,8
7,4
8,4
7,8
6,3
3,5
18,3
6,5
6,18
5,18
27,12
57,19
57,27
19,90
57,90
19,27
14,59
9,38
14,9
38,59
38,14
9,59
29,9
7,9
5,54
25,15
25,5
15,54
12,83
44,22
44,38
22,83
61,47
69,47
5,29
15,7
7,5
16,19
61,12
12,16
22,61
14,35
8,47
14,8
35,47
64,17
1,66
1,64
32,66
20,82
85,44
20,44
93,16
61,93
15,29
7,208
9,56
36,208
9,36
183,56
41,56
36,21
36,41
56,204
118,66
228,64
64,118
66,228
45,90
85,75
71,205
34,99
28,46
28,99
4,204
21,40
4,21
40,204
90,77
117,75
77,75
90,117
13,123
31,27
13,31
27,112
118,166
37,228
118,37
188,200
117,167
77,162
162,258
77,258
130,212
112,207
121,31
157,124
161,157
161,124
232,115
88,232
232,255
203,160
88,115
115,255
134,48
37,219
48,103
103,134
40,227
4,30
149,40
4,140
4,172
149,227
30,140
30,172
140,172
233,248
59,100
112,250
161,31
157,207
4,88
37,233
48,59
140,232
103,248
256,227
255,172
187,259
251,158
251,259
